Name,Genre,Year,Duration,Average_Rating,Num_of_Rating(in K)
The Shawshank Redemption,Drama,1994,2.22,9.3,3100
The Godfather,Drama,1972,2.55,9.2,2200
The Dark Knight,Thriller,2008,2.32,9.1,3100
The Godfather Part II,Drama,1974,3.22,9.0,1400
12 Angry Men,Drama,1957,1.36,9.0,946
The Lord of the Rings: The Return of the King,Drama,2003,3.21,9.0,2100
Schindler's List,History,1993,3.15,9.0,1500
Pulp Fiction,Drama,1994,2.34,8.8,2400
The Lord of the Rings: The Fellowship of the Ring,Fantasy,2001,2.58,8.9,2100
"The Good, the Bad and the Ugly",Adventure,1966,2.58,8.8,866
Forrest Gump,Romance,1994,2.22,8.8,2400
The Lord of the Rings: The Two Towers,Fantasy,2002,2.59,8.8,1900
Fight Club,Thriller,1999,2.19,8.8,2500
Inception,Thriller,2010,2.28,8.8,2700
Star Wars: Episode V - The Empire Strikes Back,Sword & Sorcery,1980,2.4,8.7,1500
The Matrix,Sci-Fi,1999,2.16,8.7,2200
Goodfellas,Drama,1990,2.25,8.7,1300
Interstellar,Sci-Fi,2014,2.49,8.7,2400
One Flew Over the Cuckoo's Nest,Drama,1975,2.13,8.7,1100
Se7en,Mystery,1995,2.7,8.6,1900
It's a Wonderful Life,Romance,1946,2.1,8.6,534
The Silence of the Lambs,Thriller,1991,1.58,8.6,1700
Seven Samurai,Drama,1954,3.27,8.6,390
Saving Private Ryan,War,1998,2.49,8.6,1600
The Green Mile,Mystery,1999,3.9,8.6,1500
City of God,Drama,2002,2.1,8.6,848
Life Is Beautiful,War,1997,1.56,8.6,789
Terminator 2: Judgment Day,Sci-Fi,1991,2.17,8.6,1200
Star Wars: Episode IV - A New Hope,Action,1977,2.1,8.6,1500
Back to the Future,Sci-Fi,1985,1.56,8.5,1400
Spirited Away,Fantasy,2001,2.4,8.6,928
The Pianist,War,2002,2.3,8.5,982
Gladiator,Drama,2000,2.35,8.5,1800
Parasite,Thriller,2019,2.12,8.5,1100
Psycho,Thriller,1960,1.49,8.5,762
The Lion King,Musical,1994,1.28,8.5,1200
Grave of the Fireflies,War,1988,1.28,8.5,360
The Departed,Thriller,2006,2.31,8.5,1500
Whiplash,Music,2014,1.46,8.5,1100
Harakiri,Mystery,1962,2.13,8.6,83
The Prestige,Thriller,2006,2.1,8.5,1500
American History X,Drama,1998,1.59,8.5,1200
Léon: The Professional,Thriller,1994,1.5,8.5,1300
Spider-Man: Across the Spider-Verse,Fantasy,2023,2.2,8.5,477
Casablanca,War,1942,1.42,8.5,639
Cinema Paradiso,Romance,1988,2.54,8.5,306
The Usual Suspects,Mystery,1995,1.46,8.5,1200
The Intouchables,Drama,2011,1.52,8.5,992
Alien,Sci-Fi,1979,1.57,8.5,1000
Modern Times,Romance,1936,1.27,8.5,276
Rear Window,Thriller,1954,1.52,8.5,554
Django Unchained,Western,2012,2.45,8.5,1800
Once Upon a Time in the West,Western,1968,2.46,8.5,373
City Lights,Romance,1931,1.27,8.5,209
Apocalypse Now,War,1979,2.27,8.4,750
WALL·E,Animation,2008,1.38,8.4,1300
Memento,Thriller,2000,1.53,8.4,1400
Dune: Part Two,Sci-Fi,2024,2.46,8.5,661
Raiders of the Lost Ark,Adventure,1981,1.55,8.4,1100
Avengers: Infinity War,Sci-Fi,2018,2.29,8.4,1300
The Lives of Others,Thriller,2006,2.17,8.4,432
Sunset Boulevard,Drama,1950,1.5,8.4,252
Spider-Man: Into the Spider-Verse,Action,2018,1.57,8.4,749
Witness for the Prosecution,Thriller,1957,1.56,8.4,153
Paths of Glory,War,1957,1.28,8.4,230
The Shining,Horror,1980,2.26,8.4,1200
The Great Dictator,War,1940,2.5,8.4,251
Inglourious Basterds,War,2009,2.33,8.4,1700
12th Fail,Drama,2023,2.27,8.7,155
Aliens,Sci-Fi,1986,2.17,8.4,818
The Dark Knight Rises,Thriller,2012,2.44,8.4,1900
Coco,Mystery,2017,1.45,8.4,666
Amadeus,Music,1984,2.4,8.4,454
Avengers: Endgame,Sci-Fi,2019,3.1,8.4,1400
Toy Story,Fantasy,1995,1.21,8.3,1100
Good Will Hunting,Romance,1997,2.6,8.3,1200
High and Low,Thriller,1963,2.23,8.4,63
Oldboy,Thriller,2003,0.2,8.3,691
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,War,1964,1.35,8.3,542
Das Boot,War,1981,2.29,8.4,282
Braveheart,War,1995,2.58,8.3,1100
Your Name.,Romance,2016,1.46,8.4,368
Princess Mononoke,Supernatural Fantasy,1997,2.13,8.3,467
American Beauty,Drama,1999,2.2,8.3,1300
3 Idiots,Drama,2009,2.5,8.4,466
Joker,Thriller,2019,2.2,8.3,1600
Capernaum,Drama,2018,2.6,8.4,119
Once Upon a Time in America,Drama,1984,3.49,8.3,399
Singin' in the Rain,Romance,1952,1.43,8.3,276
Come and See,War,1985,2.22,8.3,116
Requiem for a Dream,Drama,2000,1.42,8.3,950
Star Wars: Episode VI - Return of the Jedi,Space Sci-Fi,1983,2.11,8.3,1200
Toy Story 3,Fantasy,2010,1.43,8.3,943
The Hunt,Drama,2012,1.55,8.3,395
Ikiru,Drama,1952,2.23,8.3,99
Eternal Sunshine of the Spotless Mind,Sci-Fi,2004,1.48,8.3,1200
Incendies,War,2010,2.11,8.3,235
The Apartment,Comedy,1960,2.5,8.3,212
Lawrence of Arabia,War,1962,3.47,8.3,333
2001: A Space Odyssey,Sci-Fi,1968,2.29,8.3,762
Reservoir Dogs,Thriller,1992,1.39,8.3,1100
Scarface,Drama,1983,2.5,8.3,982
Heat,Drama,1995,2.5,8.3,772
Double Indemnity,Thriller,1944,1.47,8.3,177
North by Northwest,Thriller,1959,2.16,8.3,363
Up,Family,2009,1.36,8.3,1200
M,Thriller,1931,1.39,8.3,179
Citizen Kane,Mystery,1941,1.59,8.2,486
Full Metal Jacket,War,1987,1.56,8.2,831
Vertigo,Thriller,1958,2.8,8.2,450
Amélie,Romance,2001,2.2,8.3,825
Like Stars on Earth,Family,2007,2.42,8.3,224
A Separation,Drama,2011,2.3,8.3,272
To Kill a Mockingbird,Drama,1962,2.9,8.3,346
Die Hard,Thriller,1988,2.12,8.2,1000
Indiana Jones and the Last Crusade,Adventure,1989,2.7,8.2,847
The Sting,Drama,1973,2.9,8.2,293
A Clockwork Orange,Sci-Fi,1971,2.16,8.2,919
Metropolis,Sci-Fi,1927,2.33,8.3,197
Oppenheimer,History,2023,0.3,8.3,932
Snatch,Crime,2000,1.42,8.2,955
1917,War,2019,1.59,8.2,741
L.A. Confidential,Mystery,1997,2.18,8.2,647
Bicycle Thieves,Financial Drama,1948,1.29,8.2,188
Downfall,War,2004,2.36,8.2,392
Dangal,Sport,2016,2.41,8.3,231
The Wolf of Wall Street,Drama,2013,0.3,8.2,1700
The Chaos Class Failed the Class,Comedy,1975,1.35,8.6,28
Green Book,Music,2018,2.1,8.2,651
Hamilton,Musical,2020,2.4,8.3,132
The Truman Show,Drama,1998,1.43,8.2,1300
Taxi Driver,Drama,1976,1.54,8.2,994
Batman Begins,Thriller,2005,2.2,8.2,1700
For a Few Dollars More,Western,1965,2.12,8.2,293
Judgment at Nuremberg,War,1961,2.59,8.3,93
Shutter Island,Thriller,2010,2.18,8.2,1600
Some Like It Hot,Romance,1959,2.1,8.2,298
Jurassic Park,Thriller,1993,2.7,8.2,1100
The Kid,Family,1921,1.8,8.2,143
The Father,Mystery,2020,1.37,8.2,218
All About Eve,Drama,1950,2.18,8.2,146
There Will Be Blood,Drama,2007,2.38,8.2,681
The Sixth Sense,Thriller,1999,1.47,8.2,1100
Ran,War,1985,2.4,8.2,147
Casino,Drama,1995,2.58,8.2,601
Top Gun: Maverick,Drama,2022,2.1,8.2,800
No Country for Old Men,Thriller,2007,2.2,8.2,1100
The Thing,Sci-Fi,1982,1.49,8.2,507
Unforgiven,Western,1992,2.1,8.2,459
Pan's Labyrinth,War,2006,1.58,8.2,731
Kill Bill: Vol. 1,Thriller,2003,1.51,8.2,1300
A Beautiful Mind,Mystery,2001,2.15,8.2,1000
Prisoners,Thriller,2013,2.33,8.2,891
The Treasure of the Sierra Madre,Western,1948,2.6,8.2,139
Yojimbo,Thriller,1961,1.5,8.2,140
Finding Nemo,Family,2003,1.4,8.2,1200
Howl's Moving Castle,Fantasy,2004,1.59,8.2,492
The Best of Youth,Romance,2003,6.14,8.4,26
The Great Escape,War,1963,2.52,8.2,272
Monty Python and the Holy Grail,Fantasy,1975,1.31,8.2,593
The Elephant Man,Drama,1980,2.4,8.2,276
Klaus,Holiday,2019,1.36,8.2,219
Dial M for Murder,Thriller,1954,1.45,8.2,200
Gone with the Wind,War,1939,3.58,8.2,350
The Secret in Their Eyes,Drama,2009,2.9,8.2,236
Chinatown,Thriller,1974,2.1,8.1,369
"Lock, Stock and Two Smoking Barrels",Crime,1998,1.47,8.1,640
V for Vendetta,Thriller,2005,2.12,8.1,1200
Rashomon,Mystery,1950,1.28,8.1,192
Inside Out,Fantasy,2015,1.35,8.1,882
"Three Billboards Outside Ebbing, Missouri",Drama,2017,1.55,8.1,590
Catch Me If You Can,Drama,2002,2.21,8.1,1200
Trainspotting,Drama,1996,1.33,8.1,756
The Bridge on the River Kwai,War,1957,2.41,8.1,244
Raging Bull,Sport,1980,2.9,8.1,400
Harry Potter and the Deathly Hallows: Part 2,Mystery,2011,2.1,8.1,1000
Fargo,Thriller,1996,1.38,8.1,764
The Wild Robot,Sci-Fi,2024,1.42,8.2,195
Warrior,Sport,2011,2.2,8.1,519
Million Dollar Baby,Sport,2004,2.12,8.1,753
Gran Torino,Drama,2008,1.56,8.1,847
Dead Poets Society,Drama,1989,2.8,8.1,608
Ben-Hur,Drama,1959,3.32,8.1,266
Mad Max: Fury Road,Adventure,2015,0.2,8.1,1200
Barry Lyndon,Adventure,1975,3.5,8.1,197
My Neighbor Totoro,Fantasy,1988,1.26,8.1,415
Children of Heaven,Sport,1997,1.29,8.2,87
Hacksaw Ridge,War,2016,2.19,8.1,651
The Grand Budapest Hotel,Drama,2014,1.39,8.1,939
12 Years a Slave,History,2013,2.14,8.1,771
Before Sunrise,Romance,1995,1.41,8.1,365
Spider-Man: No Way Home,Sci-Fi,2021,2.28,8.2,974
Blade Runner,Thriller,1982,1.57,8.1,862
Memories of Murder,Thriller,2003,2.12,8.1,250
Gone Girl,Thriller,2014,2.29,8.1,1100
Ratatouille,Fantasy,2007,1.51,8.1,904
How to Train Your Dragon,Fantasy,2010,1.38,8.1,865
"Monsters, Inc.",Family,2001,1.32,8.1,1000
In the Name of the Father,Drama,1993,2.13,8.1,198
Jaws,Thriller,1975,2.4,8.1,713
Wild Tales,Thriller,2014,2.2,8.1,232
The Gold Rush,Western,1925,1.35,8.1,126
Ford v Ferrari,Sport,2019,2.32,8.1,540
Sherlock Jr.,Romance,1924,0.45,8.1,63
Mary and Max,Drama,2009,1.32,8.1,198
The Deer Hunter,War,1978,3.3,8.1,379
The Wages of Fear,Thriller,1953,2.36,8.1,72
The General,War,1926,1.18,8.1,104
Mr. Smith Goes to Washington,Drama,1939,2.9,8.1,127
On the Waterfront,Thriller,1954,1.48,8.1,174
Logan,Thriller,2017,2.17,8.1,902
Rocky,Sport,1976,0.2,8.1,669
Wild Strawberries,Romance,1957,1.32,8.1,122
Tokyo Story,Drama,1953,2.17,8.1,75
The Third Man,Thriller,1949,1.44,8.1,191
Spotlight,Drama,2015,2.9,8.1,524
Maharaja,Thriller,2024,2.21,8.4,73
Pirates of the Caribbean: The Curse of the Black Pearl,Fantasy,2003,2.23,8.1,1300
The Terminator,Sci-Fi,1984,1.47,8.1,976
The Big Lebowski,Crime,1998,1.57,8.1,899
La haine,Drama,1995,1.38,8.1,216
The Seventh Seal,Fantasy,1957,1.36,8.1,211
Jai Bhim,Drama,2021,2.44,8.6,229
Room,Thriller,2015,1.58,8.1,472
Hotel Rwanda,War,2004,2.1,8.1,386
Platoon,War,1986,0.2,8.1,461
The Best Years of Our Lives,War,1946,2.5,8.1,76
Before Sunset,Romance,2004,1.2,8.1,306
The Sound of Music,Romance,1965,2.52,8.1,281
The Exorcist,Horror,1973,2.2,8.1,484
The Incredibles,Family,2004,1.55,8.0,870
Hachi: A Dog's Tale,Family,2009,1.33,8.1,333
Rush,Sport,2013,2.3,8.1,544
The Wizard of Oz,Musical,1939,1.42,8.1,456
A Silent Voice: The Movie,Drama,2016,2.1,8.1,127
The Passion of Joan of Arc,History,1928,1.54,8.1,66
Stand by Me,Drama,1986,1.29,8.1,471
The Iron Giant,Animation,1999,1.26,8.1,250
My Father and My Son,Family,2005,1.52,8.2,99
The Handmaiden,Thriller,2016,2.25,8.1,193
Network,Drama,1976,2.1,8.1,182
The Battle of Algiers,War,1966,2.1,8.1,73
The Grapes of Wrath,Drama,1940,2.9,8.1,106
To Be or Not to Be,War,1942,1.39,8.1,48
Into the Wild,Drama,2007,2.28,8.0,685
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,Adventure,2020,1.57,8.2,89
The Help,Drama,2011,2.26,8.1,518
Drishyam,Thriller,2015,2.43,8.2,104
Groundhog Day,Romance,1993,1.41,8.0,725
Gangs of Wasseypur,Thriller,2012,5.21,8.2,110
